; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  00000000          DCB      0x00,0x00,0x00,0x00
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000000          DCB      0x00,0x00,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_double_quotes
0006e8  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_double_quotes_Data
0006f0  000a001d          DCW      0x000a,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_pound_Data
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00000000          DCB      0x00,0x00,0x00,0x00
000708  00000000          DCB      0x00,0x00,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  00000000          DCB      0x00,0x00,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  00000000          DCB      0x00,0x00,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  00000000          DCB      0x00,0x00,0x00,0x00
000738  00000000          DCB      0x00,0x00,0x00,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00000000          DCB      0x00,0x00,0x00,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  00000000          DCB      0x00,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000000          DCB      0x00,0x00,0x00,0x00
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00000000          DCB      0x00,0x00,0x00,0x00
000768  00000000          DCB      0x00,0x00,0x00,0x00
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00000000          DCB      0x00,0x00,0x00,0x00
000778  ffffffff          DCB      0xff,0xff,0xff,0xff
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  ffffffff          DCB      0xff,0xff,0xff,0xff
000788  ffff0000          DCB      0xff,0xff,0x00,0x00
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00000000          DCB      0x00,0x00,0x00,0x00
000798  00000000          DCB      0x00,0x00,0x00,0x00
00079c  ffffffff          DCB      0xff,0xff,0xff,0xff
0007a0  ffff0000          DCB      0xff,0xff,0x00,0x00
0007a4  00000000          DCB      0x00,0x00,0x00,0x00
0007a8  0000ffff          DCB      0x00,0x00,0xff,0xff
0007ac  ffff0000          DCB      0xff,0xff,0x00,0x00
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00000000          DCB      0x00,0x00,0x00,0x00
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  0000ffff          DCB      0x00,0x00,0xff,0xff
0007c4  ffff0000          DCB      0xff,0xff,0x00,0x00
0007c8  00000000          DCB      0x00,0x00,0x00,0x00
0007cc  0000ffff          DCB      0x00,0x00,0xff,0xff
0007d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  00000000          DCB      0x00,0x00,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00000000          DCB      0x00,0x00,0x00,0x00
000804  00000000          DCB      0x00,0x00,0x00,0x00
000808  00000000          DCB      0x00,0x00,0x00,0x00
00080c  ffffffff          DCB      0xff,0xff,0xff,0xff
000810  ffff0000          DCB      0xff,0xff,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  0000ffff          DCB      0x00,0x00,0xff,0xff
00081c  ffff0000          DCB      0xff,0xff,0x00,0x00
000820  00000000          DCB      0x00,0x00,0x00,0x00
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  0000ffff          DCB      0x00,0x00,0xff,0xff
000834  ffff0000          DCB      0xff,0xff,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  0000ffff          DCB      0x00,0x00,0xff,0xff
000840  ffffffff          DCB      0xff,0xff,0xff,0xff
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  ffffffff          DCB      0xff,0xff,0xff,0xff
000854  ffffffff          DCB      0xff,0xff,0xff,0xff
000858  ffffffff          DCB      0xff,0xff,0xff,0xff
00085c  ffffffff          DCB      0xff,0xff,0xff,0xff
000860  ffffffff          DCB      0xff,0xff,0xff,0xff
000864  ffffffff          DCB      0xff,0xff,0xff,0xff
000868  ffffffff          DCB      0xff,0xff,0xff,0xff
00086c  ffffffff          DCB      0xff,0xff,0xff,0xff
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  ffffffff          DCB      0xff,0xff,0xff,0xff
000878  ffffffff          DCB      0xff,0xff,0xff,0xff
00087c  ffffffff          DCB      0xff,0xff,0xff,0xff
000880  ffffffff          DCB      0xff,0xff,0xff,0xff
000884  ffffffff          DCB      0xff,0xff,0xff,0xff
000888  ffffffff          DCB      0xff,0xff,0xff,0xff
00088c  ffffffff          DCB      0xff,0xff,0xff,0xff
000890  ffffffff          DCB      0xff,0xff,0xff,0xff
000894  ffff0000          DCB      0xff,0xff,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  0000ffff          DCB      0x00,0x00,0xff,0xff
0008a4  ffff0000          DCB      0xff,0xff,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  0000ffff          DCB      0x00,0x00,0xff,0xff
0008b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  0000ffff          DCB      0x00,0x00,0xff,0xff
0008c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0008f0  ffff0000          DCB      0xff,0xff,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008fc  ffff0000          DCB      0xff,0xff,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  0000ffff          DCB      0x00,0x00,0xff,0xff
00090c  ffffffff          DCB      0xff,0xff,0xff,0xff
000910  ffffffff          DCB      0xff,0xff,0xff,0xff
000914  ffffffff          DCB      0xff,0xff,0xff,0xff
000918  ffffffff          DCB      0xff,0xff,0xff,0xff
00091c  ffffffff          DCB      0xff,0xff,0xff,0xff
000920  ffffffff          DCB      0xff,0xff,0xff,0xff
000924  ffffffff          DCB      0xff,0xff,0xff,0xff
000928  ffff0000          DCB      0xff,0xff,0x00,0x00
00092c  0000ffff          DCB      0x00,0x00,0xff,0xff
000930  ffffffff          DCB      0xff,0xff,0xff,0xff
000934  ffffffff          DCB      0xff,0xff,0xff,0xff
000938  ffffffff          DCB      0xff,0xff,0xff,0xff
00093c  ffffffff          DCB      0xff,0xff,0xff,0xff
000940  ffffffff          DCB      0xff,0xff,0xff,0xff
000944  ffffffff          DCB      0xff,0xff,0xff,0xff
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  ffffffff          DCB      0xff,0xff,0xff,0xff
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  ffffffff          DCB      0xff,0xff,0xff,0xff
000960  ffff0000          DCB      0xff,0xff,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  ffffffff          DCB      0xff,0xff,0xff,0xff
00096c  ffff0000          DCB      0xff,0xff,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  0000ffff          DCB      0x00,0x00,0xff,0xff
000984  ffff0000          DCB      0xff,0xff,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  0000ffff          DCB      0x00,0x00,0xff,0xff
000990  ffffffff          DCB      0xff,0xff,0xff,0xff
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  0000ffff          DCB      0x00,0x00,0xff,0xff
0009a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d0  ffff0000          DCB      0xff,0xff,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0009dc  ffff0000          DCB      0xff,0xff,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  0000ffff          DCB      0x00,0x00,0xff,0xff
0009f4  ffff0000          DCB      0xff,0xff,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  0000ffff          DCB      0x00,0x00,0xff,0xff
000a00  ffffffff          DCB      0xff,0xff,0xff,0xff
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  00000000          DCB      0x00,0x00,0x00,0x00
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  00000000          DCB      0x00,0x00,0x00,0x00
000a98  00000000          DCB      0x00,0x00,0x00,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  00000000          DCB      0x00,0x00,0x00,0x00
000b04  00000000          DCB      0x00,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_pound
000b44  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_pound_Data
000b4c  0013001d          DCW      0x0013,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_dollar_sign_Data
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00000000          DCB      0x00,0x00,0x00,0x00
000b88  00000000          DCB      0x00,0x00,0x00,0x00
000b8c  ffff0000          DCB      0xff,0xff,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  ffff0000          DCB      0xff,0xff,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  0000ffff          DCB      0x00,0x00,0xff,0xff
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bd8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bdc  ffffffff          DCB      0xff,0xff,0xff,0xff
000be0  ffffffff          DCB      0xff,0xff,0xff,0xff
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  0000ffff          DCB      0x00,0x00,0xff,0xff
000bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bfc  ffffffff          DCB      0xff,0xff,0xff,0xff
000c00  ffffffff          DCB      0xff,0xff,0xff,0xff
000c04  ffffffff          DCB      0xff,0xff,0xff,0xff
000c08  ffffffff          DCB      0xff,0xff,0xff,0xff
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  ffffffff          DCB      0xff,0xff,0xff,0xff
